origin;caption;type;link;option
Google;;Maps;https://mt1.google.com/vt/lyrs=m&x=${x}&y=${y}&z=${z}.png;google-maps
Google;;Satellite;https://mt1.google.com/vt/lyrs=s&x=${x}&y=${y}&z=${z}.png;google-satellite
Google;;Terrain;https://mt1.google.com/vt/lyrs=t&x=${x}&y=${y}&z=${z}.png;google-terrain
Google;;terrain hybrid;https://mt1.google.com/vt/lyrs=p&x=${x}&y=${y}&z=${z}.png;google-terrain-hybrid
Google;;satellite hybrid;https://mt1.google.com/vt/lyrs=y&x=${x}&y=${y}&z=${z}.png;google-satellite-hybrid
Stamen;Map tiles by Stamen Design, under CC BY 3.0. Data by OpenStreetMap, under ODbL;terrain;http://tile.stamen.com/terrain/${z}/${x}/${y}.png;stamen-terrain
Stamen;Map tiles by Stamen Design, under CC BY 3.0. Data by OpenStreetMap, under ODbL;toner;http://tile.stamen.com/toner/${z}/${x}/${y}.png;stamen-toner
Stamen;Map tiles by Stamen Design, under CC BY 3.0. Data by OpenStreetMap, under ODbL;toner background; http://tile.stamen.com/toner-background/${z}/${x}/${y}.png;stamen-toner-background
Stamen;Map tiles by Stamen Design, under CC BY 3.0. Data by OpenStreetMap, under ODbL;toner lite;http://tile.stamen.com/toner-lite/${z}/${x}/${y}.png;stamen-toner-lite
Stamen;Map tiles by Stamen Design, under CC BY 3.0. Data by OpenStreetMap, under ODbL;watercolor;http://tile.stamen.com/watercolor/${z}/${x}/${y}.png;stamen-watercolor
Wikimedia;OpenStreetMap contributors, under ODbL;map;https://maps.wikimedia.org/osm-intl/${z}/${x}/${y}.png;wikimedia-map
Wikimedia;OpenStreetMap contributors, under ODbL;hike bike map;http://tiles.wmflabs.org/hikebike/${z}/${x}/${y}.png;wikimedia-hike-bike-map
ESRI;Esri, HERE, Garmin, INCREMENT P, © OpenStreetMap contributors, and the GIS user community;boundaries places;https://server.arcgisonline.com/ArcGIS/rest/services/Reference/World_Boundaries_and_Places/MapServer/tile/${z}/${y}/${x}.jpeg;esri-boundaries-places
ESRI;Esri, HERE, Garmin, INCREMENT P, © OpenStreetMap contributors, and the GIS user community;dark gray;http://services.arcgisonline.com/ArcGIS/rest/services/Canvas/World_Dark_Gray_Base/MapServer/tile/${z}/${y}/${x}.jpeg;esri-dark-gray
ESRI;Esri, HERE, Garmin, INCREMENT P, © OpenStreetMap contributors, and the GIS user community;light gray;http://services.arcgisonline.com/ArcGIS/rest/services/Canvas/World_Light_Gray_Base/MapServer/tile/${z}/${y}/${x}.jpeg;esri-light-gray
ESRI;Esri, HERE, Garmin, INCREMENT P, © OpenStreetMap contributors, and the GIS user community;national geographic;http://services.arcgisonline.com/ArcGIS/rest/services/NatGeo_World_Map/MapServer/tile/${z}/${y}/${x}.jpeg;esri-national-geographic
ESRI;Esri, HERE, Garmin, INCREMENT P, © OpenStreetMap contributors, and the GIS user community;ocean;https://services.arcgisonline.com/ArcGIS/rest/services/Ocean/World_Ocean_Base/MapServer/tile/${z}/${y}/${x}.jpeg;esri-ocean
ESRI;Esri, HERE, Garmin, INCREMENT P, © OpenStreetMap contributors, and the GIS user community;satellite;https://server.arcgisonline.com/ArcGIS/rest/services/World_Imagery/MapServer/tile/${z}/${y}/${x}.jpeg;esri-satellite
ESRI;Esri, HERE, Garmin, INCREMENT P, © OpenStreetMap contributors, and the GIS user community;standard;https://server.arcgisonline.com/ArcGIS/rest/services/World_Street_Map/MapServer/tile/${z}/${y}/${x}.jpeg;esri-standard
ESRI;Esri, HERE, Garmin, INCREMENT P, © OpenStreetMap contributors, and the GIS user community;terrain;https://server.arcgisonline.com/ArcGIS/rest/services/World_Terrain_Base/MapServer/tile/${z}/${y}/${x}.jpeg;esri-terrain
ESRI;Esri, HERE, Garmin, INCREMENT P, © OpenStreetMap contributors, and the GIS user community;transportation;https://server.arcgisonline.com/ArcGIS/rest/services/Reference/World_Transportation/MapServer/tile/${z}/${y}/${x}.jpeg;esri-transportation
ESRI;Esri, HERE, Garmin, INCREMENT P, © OpenStreetMap contributors, and the GIS user community;topo world;http://services.arcgisonline.com/ArcGIS/rest/services/World_Topo_Map/MapServer/tile/${z}/${y}/${x}.jpeg;esri-topo-world
OSM;OpenStreetMap contributors, CC-BY-SA;standard;http://tile.openstreetmap.org/${z}/${x}/${y}.png;osm-standard
OSM;OpenStreetMap contributors, CC-BY-SA;h.o.t.;http://tile.openstreetmap.fr/hot/${z}/${x}/${y}.png;osm-h.o.t.
